"","id","name","city","latitude","longitude","dpcapacity","online_date","X","n_of_trips_from","n_of_trips_to","avg_trip_duration","avg_age","perc_male","perc_subs"
"154",170,"Clinton St & 18th St","Chicago",41.85795,-87.640826,15,"7/19/2013 11:04",NA,2238,2320,196.166026213881,40.1001525165227,0.875381485249237,0.858802502234138
"155",171,"May St & Cullerton St","Chicago ",41.855136,-87.654127,11,"7/19/2013 11:05",NA,2097,2001,158.131139723414,32.3730489073882,0.856770833333333,0.897472579876013
"156",172,"Rush St & Cedar St","Chicago",41.9023087,-87.62769053,11,"7/19/2013 11:05",NA,12169,12480,171.799070041362,33.7612681049327,0.709090909090909,0.749445311858
"157",173,"Mies van der Rohe Way & Chicago Ave","Chicago ",41.89691,-87.621743,15,"7/19/2013 11:07",NA,13639,13699,159.730119510228,35.992091954023,0.66642080029504,0.759293203314026
"158",174,"Canal St & Madison St","Chicago ",41.882091,-87.639833,35,"7/19/2013 11:07",NA,34188,31154,185.209126009126,37.901994742539,0.874283767460588,0.92974142974143
"159",175,"Wells St & Polk St","Chicago ",41.872596,-87.633502,19,"7/19/2013 11:08",NA,7635,7449,182.802654442262,32.6241276171486,0.774041886308591,0.897445972495088
"160",176,"Clark St & Elm St","Chicago ",41.902973,-87.63128,27,"7/19/2013 11:08",NA,23368,24170,180.040390705238,32.4381272509004,0.706283955959421,0.864344402601849
"161",177,"Theater on the Lake","Chicago ",41.926277,-87.630834,23,"7/19/2013 11:09",NA,30679,33838,118.550591066636,34.4292561056443,0.641419816138917,0.581114117148538
"162",178,"State St & 19th St","Chicago ",41.856594,-87.627542,15,"7/19/2013 11:10",NA,2433,2547,174.101308398411,36.9864794591783,0.666493236212279,0.759556103575832
"163",179,"MLK Jr Dr & Oakwood Blvd","Chicago",41.82256,-87.61615,15,"7/19/2013 11:12",NA,874,947,136.097540045767,37.6876675603216,0.737265415549598,0.830663615560641
"164",180,"Ritchie Ct & Banks St","Chicago",41.906866,-87.626217,15,"7/19/2013 11:14",NA,7611,7248,174.984844304296,32.4695188841874,0.653202903124014,0.796741558270924
"165",181,"LaSalle St & Illinois St","Chicago",41.890762,-87.631697,31,"7/19/2013 11:15",NA,19816,21293,174.69422436415,33.8650152260482,0.774350840089296,0.816713766653209
"166",182,"Wells St & Elm St","Chicago",41.903222,-87.634324,23,"7/20/2013 12:38",NA,12916,12810,189.385841849902,31.1948301458388,0.710176604301451,0.864199442551874
"167",183,"Damen Ave & Augusta Blvd","Chicago",41.899113,-87.677212,23,"7/20/2013 17:09",NA,6685,6409,138.953405634505,32.6508352440223,0.699655342195963,0.88735976065819
"168",184,"State St & 35th St","Chicago",41.83104,-87.62688,19,"7/21/2013 7:52",NA,3270,3801,177.852793068298,28.621463414634,0.762369791666667,0.930581039755352
"169",185,"Stave St & Armitage Ave","Chicago",41.917741,-87.691392,11,"7/26/2013 10:32",NA,2151,2119,155.342577095924,32.2749599572878,0.714438502673797,0.844723384472338
"170",186,"Ogden Ave & Race Ave","Chicago",41.891795,-87.658751,15,"7/27/2013 13:03",NA,6678,7485,192.338561944694,32.4861736334406,0.772859450726979,0.909254267744834
"171",188,"Greenview Ave & Fullerton Ave","Chicago",41.92533,-87.6658,15,"7/28/2013 14:35",NA,6421,7120,169.540564813373,31.1251294442527,0.770880166003804,0.876343248715153
"172",190,"Southport Ave & Wrightwood Ave","Chicago",41.928773,-87.663913,15,"8/5/2013 9:36",NA,6058,6121,165.670523825245,34.6765388046388,0.795714285714286,0.903928689336415
"173",191,"Canal St & Monroe St (*)","Chicago",41.880884,-87.639525,28,"8/6/2013 13:14",NA,14039,12286,180.082978369779,37.9441100601891,0.874919175228105,0.969371037823207
"174",192,"Canal St & Adams St","Chicago",41.879255,-87.639904,47,"8/6/2013 13:27",NA,62654,59179,193.866085432162,40.181572040796,0.847086045311538,0.950410189293581
"175",193,"State St & 29th St","Chicago",41.841707,-87.626938,15,"8/6/2013 14:08",NA,589,468,151.647000565931,35.01244813278,0.843423799582463,0.782682512733446
"176",194,"Wabash Ave & Wacker Pl","Chicago",41.886875,-87.62603,19,"8/7/2013 14:01",NA,12462,12670,163.590592735248,39.4951597793277,0.772243107769424,0.707189857165784
"177",195,"Columbus Dr & Randolph St","Chicago",41.884728,-87.619521,47,"8/7/2013 14:11",NA,35342,22743,181.275133929414,38.4419909682561,0.828405122235157,0.814073906400317
"178",196,"Cityfront Plaza Dr & Pioneer Ct","Chicago",41.890573,-87.622072,23,"8/7/2013 16:23",NA,13036,11930,182.438743990999,37.0696394164602,0.803937804765848,0.785900583000921
"179",197,"Michigan Ave & Madison St","Chicago",41.882134,-87.625125,19,"8/8/2013 11:27",NA,10464,10450,167.057820463812,40.2964667970998,0.752662037037037,0.785168195718654
"180",198,"Green St & Madison St","Chicago",41.881892,-87.648789,19,"8/8/2013 11:47",NA,16259,17588,173.976525821596,34.6004067440792,0.75471202469298,0.914078356602497
"181",199,"Wabash Ave & Grand Ave","Chicago",41.891466,-87.626761,31,"8/8/2013 12:26",NA,21029,21357,171.695637770064,35.3233560884532,0.775903473320448,0.761710019496885
"182",200,"MLK Jr Dr & 47th St","Chicago",41.809851,-87.616279,11,"8/10/2013 15:31",NA,406,414,145.397454844007,31.8818181818183,0.690909090909091,0.768472906403941
"183",201,"Indiana Ave & 40th St","Chicago",41.82168,-87.6216,15,"8/10/2013 15:47",NA,478,420,138.766213389121,32.9716494845361,0.702842377260982,0.790794979079498
"184",202,"Halsted St & 18th St","Chicago",41.857499,-87.646277,15,"8/12/2013 17:23",NA,2322,2471,173.601435544071,32.0376317109885,0.761426418884982,0.835486649440138
"185",203,"Western Ave & 21st St","Chicago",41.854109,-87.685838,15,"8/13/2013 11:55",NA,1326,1365,140.696958270488,38.6390675241157,0.815916398713826,0.929110105580694
"186",204,"Prairie Ave & Garfield Blvd","Chicago",41.794853,-87.618691,11,"8/13/2013 15:14",NA,1374,1386,189.2756428918,36.7107718405427,0.622978723404255,0.849344978165939
"187",205,"Paulina St & 18th St","Chicago",41.857901,-87.668745,15,"8/13/2013 16:01",NA,3453,3582,158.585317115552,34.451935483871,0.722813810906744,0.88010425716768
"188",206,"Halsted St & Archer Ave","Chicago",41.847203,-87.646795,15,"8/14/2013 8:53",NA,1553,1463,166.971936037776,35.3959243085881,0.71865889212828,0.856406954282035
"189",207,"Emerald Ave & 28th St","Chicago",41.84358,-87.645368,15,"8/14/2013 10:26",NA,1740,1717,169.130411877395,32.6415320167564,0.675044883303411,0.948850574712644
"190",208,"Ashland Ave & 21st St","Chicago",41.85381,-87.665897,15,"8/14/2013 13:01",NA,1005,1281,164.811674958541,32.7622857142858,0.775486827033219,0.830845771144279
"191",209,"Normal Ave & Archer Ave","Chicago",41.849527,-87.640591,11,"8/14/2013 13:18",NA,1086,1049,136.261433394721,37.1388074291301,0.712328767123288,0.933701657458563
"192",210,"Ashland Ave & Division St","Chicago",41.90345,-87.667747,19,"8/14/2013 16:30",NA,17460,17279,165.074153302787,32.3034591194969,0.737748344370861,0.885108820160367
"193",211,"St. Clair St & Erie St","Chicago",41.894448,-87.622663,19,"8/14/2013 16:32",NA,19036,24178,175.520522518736,38.476727521964,0.726192709310323,0.795492750577853
"194",212,"Orleans St & Ohio St","Chicago",41.892154,-87.636928,23,"8/14/2013 17:16",NA,17307,17917,183.888991930048,33.5201574503205,0.784240030577144,0.878835153406136
"195",213,"Leavitt St & North Ave","Chicago",41.910153,-87.68229,15,"8/15/2013 11:42",NA,4368,4290,134.611286630037,34.2669075890553,0.645478036175711,0.85782967032967
"196",214,"Damen Ave & Grand Ave","Chicago",41.89122,-87.67686,23,"8/15/2013 11:46",NA,5287,5456,144.1617836202,35.6662518149762,0.710695742471443,0.886514091167013
"197",215,"Damen Ave & Madison St","Chicago",41.88137,-87.67493,15,"8/15/2013 14:08",NA,2531,2484,153.022033451864,35.0902743142144,0.738261738261738,0.726590280521533
"198",216,"California Ave & Division St","Chicago",41.903029,-87.697474,15,"8/15/2013 14:13",NA,2024,2242,158.227635046113,34.1660353535353,0.68467895740623,0.728260869565217
"199",217,"Racine Ave (May St) & Fulton St","Chicago",41.886926,-87.656919,15,"8/15/2013 15:14",NA,6507,7473,182.973764151427,35.1419743305339,0.809478522745285,0.955739972337483
"200",218,"Wells St & 19th St","Chicago",41.856802,-87.633879,11,"8/15/2013 16:21",NA,1587,1566,139.067779878177,36.0614583333333,0.626694473409802,0.582230623818526
"201",219,"Damen Ave & Cortland St","Chicago",41.916027,-87.677411,19,"8/16/2013 11:54",NA,8666,8854,139.306879375337,35.6308025443227,0.705818527058185,0.814678052157858
"202",220,"Hampden Ct & Diversey Pkwy","Chicago",41.93262,-87.642385,23,"8/16/2013 11:58",NA,12849,14766,149.981190494721,31.9182026593305,0.678584558823529,0.814071133940384
"203",222,"Milwaukee Ave & Rockwell St","Chicago",41.920195,-87.693033,19,"8/16/2013 15:04",NA,2829,3032,145.514533993166,33.3461227786752,0.701860841423948,0.844114528101803
"204",223,"Clifton Ave & Armitage Ave","Chicago",41.918216,-87.656936,15,"8/16/2013 16:07",NA,7051,7109,161.188292440789,33.457897203562,0.665415297982168,0.881577081265069
"205",224,"Halsted St & Willow St","Chicago",41.913778,-87.64884,19,"8/16/2013 17:25",NA,6047,6052,166.485433548316,32.1924144310824,0.629327902240326,0.867041508185877
"206",225,"Halsted St & Dickens Ave","Chicago",41.919936,-87.64883,15,"8/19/2013 9:23",NA,8997,9566,159.096441406395,33.2554417413573,0.639789770542238,0.823496721129265
"207",226,"Racine Ave & Belmont Ave","Chicago",41.939743,-87.658865,15,"8/19/2013 9:29",NA,7209,7142,156.10392333657,32.3097087378642,0.687540558079169,0.830489665695658
"208",227,"Southport Ave & Waveland Ave","Chicago",41.94815,-87.66394,23,"8/19/2013 13:15",NA,10228,10349,158.101127623517,33.8685152057244,0.696382283331455,0.850606179116152
"209",228,"Damen Ave & Melrose Ave","Chicago",41.9406,-87.6785,15,"8/19/2013 15:50",NA,2818,2948,158.468819493731,34.0047040376323,0.662087912087912,0.876153300212917
"210",229,"Southport Ave & Roscoe St","Chicago",41.943739,-87.66402,19,"8/19/2013 16:10",NA,11924,12985,158.335590685452,32.6978479196557,0.68140828856485,0.841160684334116
"211",230,"Lincoln Ave & Roscoe St","Chicago",41.94334,-87.67097,19,"8/19/2013 17:20",NA,8199,9200,158.995977151685,35.7077595338983,0.718571618213195,0.906452006342237
"212",231,"Sheridan Rd & Montrose Ave","Chicago",41.96167,-87.65464,23,"8/20/2013 10:12",NA,6857,7914,163.569964999271,34.8344515263334,0.73199865410498,0.837975791162316
"213",232,"Pine Grove Ave & Waveland Ave","Chicago",41.949275,-87.646303,23,"8/20/2013 11:09",NA,10327,10448,146.474939479036,34.5698712744984,0.699883177570093,0.791517381620993
"214",233,"Sangamon St & Washington Blvd (*)","Chicago",41.883004,-87.651148,16,"8/20/2013 11:46",NA,8110,7584,179.670150020551,36.9756097560976,0.783426791277259,0.951171393341554
"215",234,"Clark St & Montrose Ave","Chicago",41.961588,-87.666036,19,"8/20/2013 14:21",NA,4236,4046,163.775519357885,35.3611039463503,0.737941707505803,0.885741265344665
"216",236,"Sedgwick St & Schiller St","Chicago",41.905664,-87.638517,15,"8/20/2013 16:12",NA,2861,2758,188.934882908074,31.984375,0.797351524879615,0.839217056973086
"217",237,"MLK Jr Dr & 29th St","Chicago",41.842052,-87.617,15,"8/20/2013 16:56",NA,10210,9068,171.221008814887,26.9019930141772,0.765744373322321,0.94613124387855
"218",238,"Ravenswood Ave & Montrose Ave (*)","Chicago",41.961615,-87.674365,16,"8/21/2013 9:51",NA,3491,3517,164.049307743722,35.4439894706054,0.627049180327869,0.919507304497279
"219",239,"Western Ave & Leland Ave","Chicago",41.966555,-87.688487,19,"8/21/2013 10:50",NA,5842,6302,166.418001825859,38.6489941718369,0.694286795308362,0.891304347826087
"220",240,"Sheridan Rd & Irving Park Rd","Chicago",41.954245,-87.654406,27,"8/21/2013 11:07",NA,11542,11783,148.728344307746,35.3689671584959,0.797423664122137,0.892046439092012
"221",241,"Morgan St & Polk St","Chicago ",41.871737,-87.65103,19,"8/21/2013 11:57",NA,14497,14370,179.21546296935,29.7362385321101,0.785084259591251,0.94881699661999
"222",242,"Damen Ave & Leland Ave","Chicago ",41.967094,-87.679028,15,"8/21/2013 16:08",NA,5528,5111,160.301181862036,36.9349169563538,0.7067028283611,0.91931982633864
"223",243,"Lincoln Ave & Leavitt St","Chicago ",41.962391,-87.684146,15,"8/21/2013 16:45",NA,4468,4681,164.210746792002,37.8815050085511,0.712288447387785,0.898612354521038
"224",244,"Ravenswood Ave & Irving Park Rd","Chicago",41.95469,-87.67393,19,"8/22/2013 9:49",NA,4497,4871,169.822140686384,34.9258103241295,0.744023182806085,0.896597731821214
"225",245,"Clarendon Ave & Junior Ter","Chicago",41.961004,-87.649603,23,"8/22/2013 11:01",NA,5002,5421,159.887681594029,35.1514762516047,0.661863098301596,0.721111555377849
"226",246,"Ashland Ave & Belle Plaine Ave","Chicago",41.956061,-87.668869,11,"8/22/2013 12:47",NA,1444,1301,163.709325946445,35.4392884764115,0.673627223511214,0.870498614958449
"227",247,"Shore Dr & 55th St","Chicago",41.795212,-87.580715,19,"8/22/2013 12:50",NA,7512,7598,158.64898828541,36.5549344978167,0.609380469023451,0.726970181043664
"228",248,"Woodlawn Ave & 55th St","Chicago",41.795264,-87.596471,19,"8/22/2013 14:31",NA,3488,3344,156.369777331804,33.7147020725388,0.70855091383812,0.865825688073395
"229",249,"Montrose Harbor","Chicago",41.963982,-87.638181,31,"8/22/2013 17:09",NA,12888,13096,131.854797744672,34.9373005964767,0.625469728601253,0.473774053382992
"230",250,"Ashland Ave & Wellington Ave","Chicago",41.936083,-87.669807,19,"8/23/2013 9:09",NA,3334,3699,159.635927814437,36.7988185100098,0.67422748191979,0.890821835632873
"231",251,"Clarendon Ave & Leland Ave","Chicago",41.967968,-87.650001,15,"8/26/2013 11:52",NA,3817,3856,143.204060780718,36.7722708130871,0.798959011060507,0.771024364684307
"232",252,"Greenwood Ave & 47th St","Chicago",41.809835,-87.599383,15,"8/26/2013 14:33",NA,1353,1296,194.135452081794,34.5834797891036,0.673989455184534,0.81670362158167
"233",253,"Clifton Ave & Lawrence Ave","Chicago",41.968812,-87.657659,15,"8/31/2013 8:58",NA,4411,4391,174.805150003778,35.6542485327889,0.697405599794503,0.860802539106779
"234",254,"Pine Grove Ave & Irving Park Rd","Chicago",41.954383,-87.648043,15,"8/31/2013 9:03",NA,9755,9516,143.869694173928,35.982729671384,0.692335459030201,0.822757560225525
"235",255,"Indiana Ave & Roosevelt Rd","Chicago",41.867888,-87.623041,39,"8/31/2013 10:38",NA,20165,19211,166.650667823787,38.5179205233489,0.683142777467931,0.661145549218944
"236",256,"Broadway & Sheridan Rd","Chicago",41.952833,-87.649993,15,"8/31/2013 11:54",NA,5920,5616,154.667271959459,34.4100249663913,0.712718876274774,0.845945945945946
"237",257,"Lincoln Ave & Waveland Ave","Chicago",41.948797,-87.675278,15,"8/31/2013 12:17",NA,3467,3872,155.642765118739,35.819687798662,0.625876354365838,0.890106720507644
"238",258,"Logan Blvd & Elston Ave","Chicago",41.930584,-87.685126,19,"8/31/2013 14:15",NA,3977,4215,171.365317240801,34.0357241000274,0.718026460859978,0.895901433241137
"239",259,"California Ave & Francis Pl","Chicago",41.918121,-87.696972,15,"9/3/2013 9:39",NA,3355,3316,145.398186785892,32.2217768871076,0.721680672268908,0.864381520119225
"240",260,"Kedzie Ave & Milwaukee Ave","Chicago",41.929567,-87.707857,27,"9/3/2013 12:41",NA,9460,10213,146.50903453136,33.7992628992629,0.724330357142857,0.820824524312896
"241",261,"Hermitage Ave & Polk St","Chicago",41.871514,-87.669886,15,"9/3/2013 13:15",NA,6080,6096,185.190268640351,35.5014492753623,0.664390576988733,0.958059210526316
"242",262,"Halsted St & 37th St","Chicago",41.827059,-87.64572,11,"9/3/2013 13:18",NA,532,581,111.060745614035,38.3755656108597,0.796380090497738,0.889097744360902
"243",263,"Rhodes Ave & 32nd St","Chicago",41.836208,-87.613533,11,"9/3/2013 13:47",NA,1773,1764,145.201898853168,28.4679728711378,0.778867924528302,0.726452340665539
"244",264,"Stetson Ave & South Water St","Chicago",41.886835,-87.62232,19,"9/3/2013 15:12",NA,13396,10887,184.957431322783,38.2801882755671,0.821434700532006,0.848163630934607
"245",265,"Cottage Grove Ave & Oakwood Blvd","Chicago",41.822985,-87.6071,15,"9/3/2013 17:01",NA,1002,1064,141.275981370592,34.483552631579,0.745454545454545,0.541916167664671
"246",267,"Lake Park Ave & 47th St","Chicago",41.809443,-87.591875,15,"9/4/2013 15:57",NA,1526,1657,133.438346439493,37.3877755511021,0.680485338725986,0.617300131061599
"247",268,"Lake Shore Dr & North Blvd","Chicago",41.911722,-87.626804,39,"9/5/2013 9:48",NA,31203,36194,130.396609834524,33.2067115563584,0.641352063213345,0.502804217543185
"248",270,"Stony Island Ave & 75th St","Chicago",41.75866967,-87.58688287,11,"9/5/2013 14:16",NA,204,211,161.973039215686,43.6031746031747,0.577540106951872,0.892156862745098
"249",271,"Cottage Grove Ave & 43rd St","Chicago",41.816499,-87.606582,11,"9/9/2013 16:33",NA,497,578,145.573407109323,30.9176201372998,0.67816091954023,0.804828973843058
"250",272,"Indiana Ave & 31st St","Chicago",41.838842,-87.621857,11,"9/9/2013 16:51",NA,3962,3821,154.22057883224,29.5582706766918,0.724625850340136,0.932104997476022
"251",273,"Michigan Ave & 18th St","Chicago",41.857813,-87.62455,23,"9/10/2013 9:13",NA,9412,9885,186.270479175521,36.1462264150944,0.722773475314618,0.85550361240969
"252",274,"Racine Ave & 15th St","Chicago",41.861267,-87.656625,15,"9/10/2013 10:45",NA,2556,2541,175.75787037037,32.4701459531182,0.702212389380531,0.872848200312989
"253",275,"Ashland Ave & 13th St","Chicago",41.865234,-87.666507,15,"9/10/2013 12:20",NA,2261,2616,180.589901223647,33.3505535055351,0.762014787430684,0.951348960636886
"254",276,"California Ave & North Ave","Chicago",41.91044,-87.6972,11,"9/10/2013 14:24",NA,2356,2498,153.735773910583,32.7286432160804,0.649193548387097,0.809847198641766
"255",277,"Ashland Ave & Grand Ave","Chicago",41.891072,-87.666611,15,"9/10/2013 14:57",NA,3970,4276,188.774979009236,33.0163028460902,0.699141987268198,0.899496221662469
"256",278,"Wallace St & 35th St","Chicago",41.830629,-87.64129,15,"9/10/2013 15:57",NA,1689,1711,117.604706927176,32.3762886597938,0.866537717601547,0.914742451154529
"257",279,"Halsted St & 35th St (*)","Chicago",41.830661,-87.647172,16,"9/11/2013 9:17",NA,1212,1355,156.332439493949,31.7386934673366,0.822539949537426,0.933993399339934
"258",280,"Morgan St & 31st St","Chicago",41.8378,-87.65114,11,"9/11/2013 11:50",NA,1645,1827,147.229493414387,30.8113730929265,0.795374912403644,0.852887537993921
"259",281,"Western Ave & 24th St","Chicago",41.84847,-87.685109,11,"9/11/2013 12:09",NA,599,627,122.658041179744,36.7459749552772,0.831842576028623,0.911519198664441
"260",282,"Halsted St & Maxwell St","Chicago",41.864883,-87.647071,15,"9/11/2013 14:02",NA,6381,6741,178.577163976388,31.3303804064617,0.761251086012163,0.879485973985269
"261",283,"LaSalle St & Jackson Blvd","Chicago",41.87817,-87.631985,35,"9/11/2013 15:53",NA,27665,25860,174.250077113079,39.6252679938743,0.866817328685793,0.929875293692391
"262",284,"Michigan Ave & Jackson Blvd","Chicago",41.87785,-87.62408,23,"9/12/2013 9:21",NA,14263,14441,157.893679450326,38.2165354330709,0.731977425194335,0.608707845474304
"263",285,"Wood St & Hubbard St","Chicago",41.889587,-87.671956,19,"9/12/2013 10:22",NA,3742,3858,169.725779440584,35.6913803496082,0.708295625942685,0.863442009620524
"264",286,"Franklin St & Quincy St","Chicago",41.878724,-87.634793,23,"9/12/2013 12:08",NA,12987,12063,173.574946741613,37.657184474338,0.862346790091712,0.874566874566875
"265",287,"Franklin St & Monroe St","Chicago",41.880317,-87.635185,27,"9/12/2013 14:19",NA,33125,28499,171.274452327044,35.5890113452188,0.824943237106714,0.912754716981132
"266",288,"Larrabee St & Armitage Ave","Chicago",41.918084,-87.643749,11,"9/12/2013 15:23",NA,6728,6405,152.25195451843,33.1137578998541,0.64321608040201,0.870243757431629
"267",289,"Wells St & Concord Ln","Chicago",41.912133,-87.634656,19,"9/13/2013 9:46",NA,20963,21725,174.054949991254,32.6244297751302,0.643866530546451,0.854123932643229
"268",290,"Kedzie Ave & Palmer Ct","Chicago",41.921525,-87.707322,15,"9/13/2013 10:50",NA,3692,3629,143.921013903936,34.5722928009679,0.777981091796279,0.865655471289274
"269",291,"Wells St & Evergreen Ave","Chicago",41.906724,-87.63483,19,"9/13/2013 12:11",NA,12672,12664,184.148424347643,32.894124117701,0.719765094512755,0.821575126262626
"270",292,"Southport Ave & Clark St","Chicago",41.957081,-87.664199,11,"9/13/2013 14:55",NA,2714,2417,163.533916728077,37.8962571196093,0.692871690427699,0.8861459100958
"271",293,"Broadway & Wilson Ave","Chicago",41.965221,-87.658139,15,"9/17/2013 14:59",NA,5941,6329,167.52422151153,35.5282013595445,0.724074415177749,0.893788924423498
"272",294,"Broadway & Berwyn Ave","Chicago",41.978353,-87.659753,15,"9/17/2013 15:42",NA,5529,5987,156.03497618617,36.4795297932712,0.735749185667752,0.865798516910834
"273",295,"Broadway & Argyle St","Chicago",41.973815,-87.65966,15,"9/17/2013 17:38",NA,4907,5181,168.866435704096,35.5937856979667,0.762940907008704,0.863052781740371
"274",296,"Broadway & Belmont Ave","Chicago",41.940106,-87.645451,19,"9/17/2013 17:48",NA,10554,12440,150.544577095572,32.6518894529047,0.711375212224109,0.806897858631798
"275",297,"Paulina St & Montrose Ave","Chicago",41.961507,-87.671387,15,"9/18/2013 11:00",NA,2608,2544,170.902952453988,36.8731182795698,0.649160568230736,0.87308282208589
"276",298,"Lincoln Ave & Belle Plaine Ave","Chicago",41.955927,-87.679259,15,"9/18/2013 11:51",NA,4048,4456,165.627725625823,37.5374862183021,0.68019884009942,0.87302371541502
"277",299,"Halsted St & Roscoe St","Chicago",41.94367,-87.64895,15,"9/18/2013 14:50",NA,11605,11601,153.966823208387,32.5097451274362,0.755281866426354,0.820077552778975
"278",300,"Broadway & Barry Ave","Chicago",41.937725,-87.644095,19,"9/18/2013 15:13",NA,15840,16793,152.676128998316,32.4357287449393,0.679794396582929,0.829356060606061
"279",301,"Clark St & Schiller St","Chicago",41.907993,-87.631501,19,"9/18/2013 16:18",NA,12117,11130,172.536961844241,37.1312744915097,0.663116591928251,0.855079640174961
"280",302,"Sheffield Ave & Wrightwood Ave","Chicago",41.928712,-87.653833,19,"9/18/2013 16:55",NA,7634,7624,156.044939306611,30.6533394607843,0.77610101632276,0.822504584752423
"281",303,"Broadway & Cornelia Ave","Chicago",41.945529,-87.646439,23,"9/19/2013 9:39",NA,11231,11370,148.717800433324,34.4191754956466,0.71043771043771,0.81738046478497
"282",304,"Broadway & Waveland Ave","Chicago",41.949074,-87.648636,15,"9/19/2013 12:10",NA,9141,9713,156.859479269227,35.6592992590731,0.730148726997731,0.840061262443934
"283",305,"Western Ave & Division St","Chicago",41.902893,-87.687275,15,"9/19/2013 12:55",NA,4659,4983,137.815006796881,32.5255248091603,0.696330055169105,0.870787722687272
"284",306,"Sheridan Rd & Buena Ave","Chicago",41.958494,-87.654966,19,"9/19/2013 15:36",NA,4716,4680,148.445540005655,34.9329634766527,0.708998380754106,0.889525021204411
"285",307,"Southport Ave & Clybourn Ave","Chicago",41.920771,-87.663712,15,"9/19/2013 16:30",NA,7512,8253,173.481671547746,33.1074752763234,0.7444670937682,0.884318423855165
"286",308,"Seeley Ave & Roscoe St","Chicago",41.943403,-87.679618,11,"9/19/2013 16:55",NA,3095,3100,156.818966074313,35.1688311688313,0.719393282773565,0.855896607431341
"287",309,"Leavitt St & Armitage Ave","Chicago",41.917805,-87.682437,11,"9/19/2013 17:19",NA,3863,3604,124.024380878419,36.220801859384,0.702820587380052,0.865648459746311
"288",310,"Damen Ave & Charleston St","Chicago",41.920082,-87.677855,11,"9/19/2013 17:59",NA,4106,4091,157.252975320669,33.894133697135,0.751521859435529,0.864831953239162
"289",311,"Leavitt St & Lawrence Ave","Chicago",41.968885,-87.684001,19,"9/20/2013 9:23",NA,2520,2238,152.440575396825,36.7272727272727,0.726221079691517,0.909126984126984
"290",312,"Clarendon Ave & Gordon Ter","Chicago",41.957879,-87.649519,15,"9/20/2013 9:45",NA,7388,7368,156.201240750767,34.7695485845447,0.70246667688065,0.855847319978343
"291",313,"Lakeview Ave & Fullerton Pkwy","Chicago",41.925858,-87.638973,19,"9/20/2013 10:42",NA,13453,14060,141.278253921059,32.7543421936475,0.668203650336215,0.724522411358061
"292",314,"Ravenswood Ave & Berteau Ave","Chicago",41.957921,-87.673567,15,"9/20/2013 11:56",NA,3885,3619,177.806795366795,34.703266538567,0.724951962668131,0.924581724581725
"293",315,"Elston Ave & Wabansia Ave","Chicago",41.912919,-87.664169,23,"9/20/2013 12:38",NA,2598,2710,163.37160636387,38.0308204914618,0.779074614422676,0.900307929176289
"294",316,"Damen Ave & Sunnyside Ave","Chicago",41.96325,-87.679258,19,"9/20/2013 14:22",NA,2254,2372,148.825591540964,38.3470673776055,0.630403108305002,0.880656610470275
"295",317,"Wood St & Taylor St","Chicago",41.869154,-87.671045,23,"9/20/2013 14:44",NA,5987,6040,178.297374867769,34.5394533264569,0.634658406470487,0.962418573576082
"296",318,"Southport Ave & Irving Park Rd","Chicago",41.954177,-87.664358,15,"9/20/2013 14:56",NA,4837,4753,164.795758390187,35.4317862165963,0.750176761725194,0.854661980566467
"297",319,"Greenview Ave & Diversey Pkwy","Chicago",41.932595,-87.665939,15,"9/20/2013 15:20",NA,3689,3743,159.856166982922,34.373040752351,0.764353312302839,0.834914611005693
"298",320,"Loomis St & Lexington St","Chicago",41.872187,-87.661501,19,"9/20/2013 16:26",NA,11610,10738,168.967128911858,28.4427069290914,0.720158316092471,0.950301464254953
"299",321,"Wabash Ave & 9th St","Chicago",41.870769,-87.625734,19,"9/20/2013 16:37",NA,12223,11740,181.707344078104,37.8288926681785,0.737987135830496,0.835146854291091
"300",322,"Kimbark Ave & 53rd St","Chicago",41.799568,-87.594747,19,"9/20/2013 16:51",NA,7704,8017,172.194606697819,30.2817933611152,0.764266206698289,0.879283489096573
"301",323,"Sheridan Rd & Lawrence Ave","Chicago",41.969517,-87.654691,15,"9/21/2013 11:30",NA,3441,3642,161.017523975588,34.460643394935,0.740894901144641,0.830281894798024
"302",324,"Stockton Dr & Wrightwood Ave","Chicago",41.93132,-87.638742,15,"9/21/2013 11:55",NA,10125,10813,124.070798353909,33.2960509554141,0.601772184409914,0.734617283950617
"303",325,"Clark St & Winnemac Ave","Chicago",41.973345,-87.667682,19,"9/23/2013 9:59",NA,5966,5917,157.001963906582,36.1946431847368,0.715337875161112,0.892893060677171
"304",326,"Clark St & Leland Ave","Chicago",41.967096,-87.667429,19,"9/23/2013 15:02",NA,4664,4259,156.119210977702,35.6272273699217,0.727706247019552,0.880145797598628
"305",327,"Sheffield Ave & Webster Ave","Chicago",41.92154,-87.653818,19,"9/23/2013 15:05",NA,11404,11667,160.936427276979,31.4224078624079,0.698957513768686,0.866450368291827
"306",328,"Ellis Ave & 58th St","Chicago",41.788746,-87.601334,19,"9/25/2013 9:38",NA,6008,5982,171.374983355526,32.2132457386363,0.683785239719878,0.921105193075899
"307",329,"Lake Shore Dr & Diversey Pkwy","Chicago",41.932684,-87.63625,15,"9/25/2013 9:49",NA,11034,11136,127.193838740862,35.7576653121537,0.670656465942744,0.69394598513685
